report_id,team_callsign,team_lat,team_lon,beacon_lat,beacon_lon,signal_strength
103,TEAM103,37.10253079192311,-119.3035151691495,37.35,-119.1,
104,TEAM104,37.37436689468329,-118.98486288138439,37.35,-119.1,-118.02893483021519
105,TEAM105,37.4259806297513,-119.26543841432367,37.35,-119.1,
106,TEAM106,37.45608961067377,-119.25765054750192,37.35,-119.1,
107,TEAM107,37.26269984907964,-118.95210515692918,37.35,-119.1,
108,TEAM108,37.42481644952361,-118.8904659537035,37.35,-119.1,
109,TEAM109,37.428806446150176,-119.05901483799872,37.35,-119.1,-108.26172062038681
110,TEAM110,37.14683738391405,-119.17937051816435,37.35,-119.1,
111,TEAM111,37.23260118384086,-119.25360621397256,37.35,-119.1,
112,TEAM112,37.586505277376226,-119.16414136519995,37.35,-119.1,
113,TEAM113,37.497405651770826,-119.09841774413688,37.35,-119.1,
114,TEAM114,37.38845194231318,-119.10448938370868,37.35,-119.1,-103.13620305131498
115,TEAM115,37.19762149389902,-118.9665287308431,37.35,-119.1,
116,TEAM116,37.24038618122043,-119.38541042014113,37.35,-119.1,
117,TEAM117,37.57022929217646,-118.82764285379845,37.35,-119.1,
118,TEAM118,37.55743219511022,-119.17790477984674,37.35,-119.1,
119,TEAM119,37.107728308264434,-118.84300886244736,37.35,-119.1,
120,TEAM120,37.31409207415866,-118.82000710857379,37.35,-119.1,
121,TEAM121,37.58180998854463,-118.88819432671959,37.35,-119.1,
122,TEAM122,37.24722444603479,-119.16894136283885,37.35,-119.1,
123,TEAM123,37.52556833575843,-119.20984679690623,37.35,-119.1,-116.73683717985162
124,TEAM124,37.184746373343046,-119.06591924252498,37.35,-119.1,
125,TEAM125,37.56807738708039,-118.98238212199502,37.35,-119.1,
126,TEAM126,37.38503058504468,-119.34169410373754,37.35,-119.1,
127,TEAM127,37.40750361334958,-118.80596768993743,37.35,-119.1,
128,TEAM128,37.170042007618264,-119.08900220858176,37.35,-119.1,
129,TEAM129,37.538686535963976,-118.95553882934747,37.35,-119.1,
130,TEAM130,37.448507870497636,-118.97850954960774,37.35,-119.1,
131,TEAM131,37.27974557560988,-119.22384489344131,37.35,-119.1,
132,TEAM132,37.50468057773926,-118.9139319631925,37.35,-119.1,
133,TEAM133,37.53353615929005,-118.85205566846612,37.35,-119.1,
134,TEAM134,37.499147589483385,-119.01002164153334,37.35,-119.1,
135,TEAM135,37.45098343862885,-118.92252439833834,37.35,-119.1,
136,TEAM136,37.54500267090879,-119.19720290588909,37.35,-119.1,
137,TEAM137,37.287791476319974,-119.34361083609548,37.35,-119.1,
138,TEAM138,37.38914007049809,-119.37843463572196,37.35,-119.1,
139,TEAM139,37.33279900906623,-119.07441321917545,37.35,-119.1,-103.17599631331332
140,TEAM140,37.243270626064145,-119.04550004365859,37.35,-119.1,
141,TEAM141,37.11525012496953,-119.37759108675047,37.35,-119.1,
142,TEAM142,37.16353025632594,-119.08665404396712,37.35,-119.1,
143,TEAM143,37.48499677654931,-119.2705073835019,37.35,-119.1,
144,TEAM144,37.411445237909504,-119.34879152100375,37.35,-119.1,
145,TEAM145,37.125840860584304,-119.08118722105911,37.35,-119.1,
146,TEAM146,37.370317560805056,-119.01754205910107,37.35,-119.1,-113.96448534175506
147,TEAM147,37.46304566686133,-118.81448875232248,37.35,-119.1,
148,TEAM148,37.3581501741506,-119.20622611623526,37.35,-119.1,
149,TEAM149,37.49759309738435,-119.23750064924276,37.35,-119.1,-118.98152484750193
150,TEAM150,37.31948571035282,-119.35292617119464,37.35,-119.1,
151,TEAM151,37.5179900602561,-118.98241547634377,37.35,-119.1,
152,TEAM152,37.304476472207135,-119.29602340795749,37.35,-119.1,
153,TEAM153,37.178218521335545,-119.24985426110125,37.35,-119.1,
154,TEAM154,37.374613332353064,-118.97124244637996,37.35,-119.1,-116.916329340228
155,TEAM155,37.43009868835887,-119.23203966183243,37.35,-119.1,
156,TEAM156,37.5774326403316,-118.95726184998254,37.35,-119.1,
157,TEAM157,37.3771770262557,-119.0329675522594,37.35,-119.1,-111.60145007213374
158,TEAM158,37.309800031213896,-119.25136140629931,37.35,-119.1,
159,TEAM159,37.27798633932563,-118.94529233372138,37.35,-119.1,-114.30842708699313
160,TEAM160,37.10719674431488,-119.33035641569586,37.35,-119.1,
161,TEAM161,37.123001321010875,-119.37556271860862,37.35,-119.1,
162,TEAM162,37.52773029200551,-118.97780528437198,37.35,-119.1,
163,TEAM163,37.33708691454366,-119.3412995036094,37.35,-119.1,
164,TEAM164,37.34580793755842,-119.11591693753167,37.35,-119.1,-94.4806727868272
165,TEAM165,37.18660093495501,-119.13968901045722,37.35,-119.1,
166,TEAM166,37.29925236719869,-119.03048994116867,37.35,-119.1,-114.29679592151055
167,TEAM167,37.417546825433824,-119.37281759413678,37.35,-119.1,
168,TEAM168,37.28730630731324,-119.02448405057146,37.35,-119.1,-116.98291270234625
169,TEAM169,37.351568129290044,-118.886106095287,37.35,-119.1,
170,TEAM170,37.429346815809474,-119.30223934375114,37.35,-119.1,
171,TEAM171,37.135284373700216,-119.01454843307621,37.35,-119.1,
172,TEAM172,37.11325565527081,-119.04853465123593,37.35,-119.1,
173,TEAM173,37.57011512071248,-119.05471549327447,37.35,-119.1,
174,TEAM174,37.29408496310326,-119.01402706893458,37.35,-119.1,-116.04837131539445
175,TEAM175,37.570732404388266,-119.16833841731953,37.35,-119.1,
176,TEAM176,37.58059528191196,-118.85678961482635,37.35,-119.1,
177,TEAM177,37.19789556739465,-119.3583832194749,37.35,-119.1,
178,TEAM178,37.15038900068871,-119.38906690460908,37.35,-119.1,
179,TEAM179,37.147221480377965,-118.99019593595018,37.35,-119.1,
180,TEAM180,37.13559432423012,-119.20861462182374,37.35,-119.1,
181,TEAM181,37.52243765548473,-119.38603683855851,37.35,-119.1,
182,TEAM182,37.50723424129447,-119.23088713513596,37.35,-119.1,-119.09178822915464
183,TEAM183,37.15908241381083,-118.9819577007815,37.35,-119.1,
184,TEAM184,37.467535521901944,-118.91791144176909,37.35,-119.1,
185,TEAM185,37.241017286285654,-119.29353627373217,37.35,-119.1,
186,TEAM186,37.47530737582043,-118.91589915643964,37.35,-119.1,
187,TEAM187,37.59525257100034,-119.15242939385314,37.35,-119.1,
188,TEAM188,37.286009042896396,-118.9341522235548,37.35,-119.1,-117.22993246011372
189,TEAM189,37.27040177012651,-118.84154560463786,37.35,-119.1,
190,TEAM190,37.529206375921504,-119.142603583575,37.35,-119.1,
191,TEAM191,37.47543553389575,-118.94727427554919,37.35,-119.1,
192,TEAM192,37.15156193441797,-118.85846825599226,37.35,-119.1,
193,TEAM193,37.35262618622393,-118.90412552033536,37.35,-119.1,-119.02659065127997
194,TEAM194,37.26002480051531,-118.86268606290228,37.35,-119.1,
195,TEAM195,37.294600839367085,-119.39349740911183,37.35,-119.1,
196,TEAM196,37.55269098820963,-119.34522799392832,37.35,-119.1,
197,TEAM197,37.25965681879521,-118.82996281976952,37.35,-119.1,
198,TEAM198,37.57530357346878,-119.05593726712603,37.35,-119.1,
199,TEAM199,37.4159186060849,-119.13093268681301,37.35,-119.1,-111.71792247008
200,TEAM200,37.24660538584904,-119.20280127277805,37.35,-119.1,
201,TEAM201,37.495789521862925,-118.92622911432326,37.35,-119.1,
202,TEAM202,37.14560305152435,-119.10334781717846,37.35,-119.1,
203,TEAM203,37.128779380008325,-119.07028267060576,37.35,-119.1,
204,TEAM204,37.32076525068669,-118.86737749034502,37.35,-119.1,
205,TEAM205,37.17149584102642,-118.94309362096952,37.35,-119.1,
206,TEAM206,37.40910903165813,-119.33932639432633,37.35,-119.1,
207,TEAM207,37.1420534030575,-118.97941852112453,37.35,-119.1,
208,TEAM208,37.1363815031821,-118.90688396442579,37.35,-119.1,
209,TEAM209,37.45312111357825,-119.35119073161486,37.35,-119.1,
210,TEAM210,37.1424188570426,-118.8080162528993,37.35,-119.1,
211,TEAM211,37.28713539787806,-119.17761471175987,37.35,-119.1,
212,TEAM212,37.50639978362875,-118.83165085356968,37.35,-119.1,
213,TEAM213,37.593000531911436,-118.94797308884463,37.35,-119.1,
214,TEAM214,37.28812979276546,-119.3498995699808,37.35,-119.1,
215,TEAM215,37.48857345796372,-119.06495745015852,37.35,-119.1,
216,TEAM216,37.31211100462349,-118.85618736894315,37.35,-119.1,
217,TEAM217,37.15559874115308,-119.10442493742549,37.35,-119.1,
218,TEAM218,37.105676822383714,-119.11880361480353,37.35,-119.1,
219,TEAM219,37.12815163784092,-119.32870925023916,37.35,-119.1,
220,TEAM220,37.15876312338855,-119.01047381873036,37.35,-119.1,
221,TEAM221,37.473022439632715,-119.04997874094171,37.35,-119.1,
222,TEAM222,37.58108627423727,-119.17507765228578,37.35,-119.1,
223,TEAM223,37.24285604314093,-118.87884052308632,37.35,-119.1,
224,TEAM224,37.21179791925973,-118.82206647633564,37.35,-119.1,
225,TEAM225,37.12157995597529,-118.86531413178116,37.35,-119.1,
226,TEAM226,37.36385055454315,-118.80422112232841,37.35,-119.1,
227,TEAM227,37.1368982823677,-119.06768742935921,37.35,-119.1,
228,TEAM228,37.58465126780955,-119.08614129349792,37.35,-119.1,
229,TEAM229,37.41469931906763,-118.98255078660922,37.35,-119.1,-112.5950147033422
230,TEAM230,37.327270532383885,-119.02346515194957,37.35,-119.1,
231,TEAM231,37.39215715596155,-118.85930519370541,37.35,-119.1,
232,TEAM232,37.57520574203828,-118.86584172966545,37.35,-119.1,
233,TEAM233,37.23869059149057,-119.28712730416575,37.35,-119.1,
234,TEAM234,37.33184920246999,-119.18798866318437,37.35,-119.1,
235,TEAM235,37.39182805592544,-119.35335921782101,37.35,-119.1,
236,TEAM236,37.58719740383309,-118.80827355331223,37.35,-119.1,
237,TEAM237,37.449080857009875,-119.07834218019353,37.35,-119.1,-110.21785201317984
238,TEAM238,37.25476380814317,-118.91172298817582,37.35,-119.1,
239,TEAM239,37.44236558627694,-119.30242983639307,37.35,-119.1,
240,TEAM240,37.55546359224692,-118.9064776542461,37.35,-119.1,
241,TEAM241,37.574899956645964,-118.96456829496698,37.35,-119.1,
242,TEAM242,37.406707597967895,-119.14905417822563,37.35,-119.1,-112.86437155789018
243,TEAM243,37.56636424167701,-118.88036166629975,37.35,-119.1,
244,TEAM244,37.1226093350531,-119.38417981530165,37.35,-119.1,
245,TEAM245,37.28823168343903,-118.9136680015309,37.35,-119.1,
246,TEAM246,37.593638064657476,-119.30974986533789,37.35,-119.1,
247,TEAM247,37.39706535767607,-119.17146548602139,37.35,-119.1,
248,TEAM248,37.584957198907304,-118.89472864611858,37.35,-119.1,
249,TEAM249,37.51916435235557,-119.11878410412302,37.35,-119.1,
250,TEAM250,37.307409751168834,-119.23595575684158,37.35,-119.1,
251,TEAM251,37.50645050456504,-118.80016939602832,37.35,-119.1,
252,TEAM252,37.598318418536955,-119.06674097663843,37.35,-119.1,
253,TEAM253,37.484493707590254,-118.83314056207054,37.35,-119.1,
254,TEAM254,37.52482369533871,-119.25159113895408,37.35,-119.1,
255,TEAM255,37.32527206765505,-119.32250435090911,37.35,-119.1,
256,TEAM256,37.577025513629366,-119.03629521932947,37.35,-119.1,
257,TEAM257,37.214321402751736,-118.99697958935649,37.35,-119.1,
258,TEAM258,37.40906412022895,-119.1851023691803,37.35,-119.1,
259,TEAM259,37.156778796099815,-118.99705608264432,37.35,-119.1,
260,TEAM260,37.3601538504519,-118.93660896495861,37.35,-119.1,
261,TEAM261,37.360081750556,-118.88869109980888,37.35,-119.1,
262,TEAM262,37.375953419387244,-119.06343721707877,37.35,-119.1,-109.5287001642041
263,TEAM263,37.53832680132918,-119.15791028027256,37.35,-119.1,
264,TEAM264,37.16700761422532,-119.382730394212,37.35,-119.1,
265,TEAM265,37.47756862783681,-119.02781426918793,37.35,-119.1,
266,TEAM266,37.45203988404961,-119.27222150309466,37.35,-119.1,
267,TEAM267,37.16818573779339,-119.39127320059927,37.35,-119.1,
268,TEAM268,37.2752937794033,-119.04604938788722,37.35,-119.1,-115.24325868069556
269,TEAM269,37.296122022549866,-119.13751504678577,37.35,-119.1,
270,TEAM270,37.552079347246874,-119.19104671978602,37.35,-119.1,
271,TEAM271,37.35699474457991,-118.92980819235531,37.35,-119.1,-118.1730145127849
272,TEAM272,37.53118185437337,-118.83028762580541,37.35,-119.1,
273,TEAM273,37.17353674046452,-118.8440474249031,37.35,-119.1,
274,TEAM274,37.34605814653977,-119.24505336702063,37.35,-119.1,
275,TEAM275,37.329567878119136,-118.81198045482871,37.35,-119.1,
276,TEAM276,37.34630904699644,-119.2027490338275,37.35,-119.1,
277,TEAM277,37.41670042715836,-119.25591262873309,37.35,-119.1,
278,TEAM278,37.137931664054335,-119.32267216685362,37.35,-119.1,
279,TEAM279,37.16402291947889,-119.30885838389263,37.35,-119.1,
280,TEAM280,37.16941358632471,-119.01547515311808,37.35,-119.1,
281,TEAM281,37.19094004219957,-119.19259963000569,37.35,-119.1,
282,TEAM282,37.548394204953006,-119.11562301584227,37.35,-119.1,
283,TEAM283,37.433778869260514,-119.29660807727903,37.35,-119.1,
284,TEAM284,37.196144509404334,-119.37547883024011,37.35,-119.1,
285,TEAM285,37.184467531536086,-119.23284579658083,37.35,-119.1,
286,TEAM286,37.188505242138376,-119.34677847974577,37.35,-119.1,
287,TEAM287,37.1603179355503,-119.12353273918036,37.35,-119.1,
288,TEAM288,37.203166859202895,-119.18143808337116,37.35,-119.1,
289,TEAM289,37.35170863542743,-118.98576310282238,37.35,-119.1,-116.63977832614249
290,TEAM290,37.11965606992055,-118.92035376065458,37.35,-119.1,
291,TEAM291,37.53678931205339,-118.84747655968091,37.35,-119.1,
292,TEAM292,37.13053897992744,-119.23387341111169,37.35,-119.1,
293,TEAM293,37.50310063989653,-118.9510441857698,37.35,-119.1,
294,TEAM294,37.19226050967819,-119.27439040599798,37.35,-119.1,
295,TEAM295,37.28523605139569,-119.1092862088854,37.35,-119.1,
296,TEAM296,37.409127385765146,-119.17865181625814,37.35,-119.1,-117.19383292797143
297,TEAM297,37.331267358066576,-118.95151743711975,37.35,-119.1,-119.41286362684636
298,TEAM298,37.1183416014453,-119.24853783339358,37.35,-119.1,
299,TEAM299,37.45667479294228,-118.86287589738768,37.35,-119.1,
300,TEAM300,37.355838721057836,-119.08073190884082,37.35,-119.1,-99.02377398175192
301,TEAM301,37.15358600566989,-119.13155257990593,37.35,-119.1,
302,TEAM302,37.234621615474694,-119.17362950213723,37.35,-119.1,
303,TEAM303,37.110035598888864,-119.2067525006501,37.35,-119.1,
304,TEAM304,37.205724003498275,-119.20350158869326,37.35,-119.1,
305,TEAM305,37.15988106590963,-118.86568363155607,37.35,-119.1,
306,TEAM306,37.39679622677703,-118.9925386085133,37.35,-119.1,-117.80472481401249
307,TEAM307,37.143460144043715,-119.07773607490887,37.35,-119.1,
308,TEAM308,37.393420559010444,-118.9527363154894,37.35,-119.1,
309,TEAM309,37.31582977311484,-119.32345181832267,37.35,-119.1,
310,TEAM310,37.4229586206658,-119.05753301719865,37.35,-119.1,-110.32039013018806
311,TEAM311,37.27804836294892,-118.80809085072421,37.35,-119.1,
312,TEAM312,37.40288740967844,-119.25766392495841,37.35,-119.1,
313,TEAM313,37.1508912363102,-119.30828451648941,37.35,-119.1,
314,TEAM314,37.22297886419226,-119.30359117604426,37.35,-119.1,
315,TEAM315,37.19328351202565,-119.2289428987837,37.35,-119.1,
316,TEAM316,37.186686797647376,-118.86194074522415,37.35,-119.1,
317,TEAM317,37.14011687283082,-119.08529316625784,37.35,-119.1,
318,TEAM318,37.305198413494836,-118.81057282985483,37.35,-119.1,
319,TEAM319,37.15601945108403,-119.16128664057256,37.35,-119.1,
320,TEAM320,37.58473521663769,-118.8806957244636,37.35,-119.1,
321,TEAM321,37.50853603547464,-119.24525830377304,37.35,-119.1,
322,TEAM322,37.185443793695036,-118.99881406804535,37.35,-119.1,
323,TEAM323,37.5646879945638,-119.06594226419165,37.35,-119.1,
324,TEAM324,37.38580634473495,-119.23201254380383,37.35,-119.1,
325,TEAM325,37.48474646659597,-119.28777375086548,37.35,-119.1,
326,TEAM326,37.261839618202124,-119.14473813683016,37.35,-119.1,
327,TEAM327,37.35380518934223,-119.25455416055095,37.35,-119.1,
328,TEAM328,37.1574184123696,-119.03362797453502,37.35,-119.1,
329,TEAM329,37.24431527662013,-119.05125706714644,37.35,-119.1,
330,TEAM330,37.1771813576371,-119.11131593888712,37.35,-119.1,
331,TEAM331,37.366294716275796,-119.36890587790656,37.35,-119.1,
332,TEAM332,37.26830213909696,-119.31935119383662,37.35,-119.1,
333,TEAM333,37.131687485236384,-118.80602386056603,37.35,-119.1,
334,TEAM334,37.261176922487365,-118.91407533248722,37.35,-119.1,
335,TEAM335,37.22732032738188,-118.99109836666564,37.35,-119.1,
336,TEAM336,37.48011392994484,-119.0426167556353,37.35,-119.1,
337,TEAM337,37.33578809427508,-119.15289545151164,37.35,-119.1,
338,TEAM338,37.51530970389386,-118.82098385360008,37.35,-119.1,
339,TEAM339,37.16214861174277,-118.96147951487781,37.35,-119.1,
340,TEAM340,37.56917022841052,-119.29126016030061,37.35,-119.1,
341,TEAM341,37.13324813368339,-118.95532761042597,37.35,-119.1,
342,TEAM342,37.387236556589954,-118.89490273394503,37.35,-119.1,-118.88045740557696
343,TEAM343,37.200813660023876,-119.30180643428058,37.35,-119.1,
344,TEAM344,37.1821328989655,-118.91125516786117,37.35,-119.1,
345,TEAM345,37.4325986103481,-119.08616074513853,37.35,-119.1,-107.22256414869099
346,TEAM346,37.27941524206175,-118.87367967551214,37.35,-119.1,
347,TEAM347,37.29622255371132,-118.91004033631705,37.35,-119.1,
348,TEAM348,37.319567454285114,-119.17383334234506,37.35,-119.1,-113.18081478871264
349,TEAM349,37.331339892834805,-119.21917327550152,37.35,-119.1,
350,TEAM350,37.47380469008813,-119.09836776594452,37.35,-119.1,-114.13891318871755
351,TEAM351,37.21610634757341,-118.86025525603526,37.35,-119.1,
352,TEAM352,37.291945610686604,-119.0738682833316,37.35,-119.1,
353,TEAM353,37.55323605548227,-119.0254572024516,37.35,-119.1,
354,TEAM354,37.15844902035418,-118.83610072583191,37.35,-119.1,
355,TEAM355,37.41385402653571,-119.19905663120575,37.35,-119.1,
356,TEAM356,37.41003637796426,-119.0799233448142,37.35,-119.1,-105.92399032925293
357,TEAM357,37.54694629152548,-118.92684167326529,37.35,-119.1,
358,TEAM358,37.17583743986638,-119.21296675932267,37.35,-119.1,
359,TEAM359,37.224244569907235,-118.9536322244564,37.35,-119.1,
360,TEAM360,37.11676621736789,-119.05806618907721,37.35,-119.1,
361,TEAM361,37.48122934287035,-118.87394061794295,37.35,-119.1,
362,TEAM362,37.27104087435796,-118.90724561719679,37.35,-119.1,
363,TEAM363,37.15531586847761,-118.89212862495928,37.35,-119.1,
364,TEAM364,37.163744331165994,-119.16162762566378,37.35,-119.1,
365,TEAM365,37.498647682889775,-119.31004954359074,37.35,-119.1,
366,TEAM366,37.21462569761632,-118.96664845896416,37.35,-119.1,
367,TEAM367,37.46001826827304,-119.01531142026882,37.35,-119.1,
368,TEAM368,37.22589952945348,-119.19258240389765,37.35,-119.1,
369,TEAM369,37.19079885840071,-118.85492966319983,37.35,-119.1,
370,TEAM370,37.39169589738306,-119.15948914994182,37.35,-119.1,-114.43464559397202
371,TEAM371,37.33100290182207,-118.8316299962329,37.35,-119.1,
372,TEAM372,37.17667570155804,-119.04826210078993,37.35,-119.1,
373,TEAM373,37.35294433944223,-119.03312745873922,37.35,-119.1,-116.18723634208094
374,TEAM374,37.10905509191042,-118.8767256546335,37.35,-119.1,
375,TEAM375,37.44832541193845,-118.84650037129362,37.35,-119.1,
376,TEAM376,37.4536193171567,-119.30847657425144,37.35,-119.1,
377,TEAM377,37.38814418008341,-119.03597097217029,37.35,-119.1,-106.58410143117071
378,TEAM378,37.3120653356512,-118.95813345862517,37.35,-119.1,
379,TEAM379,37.567183507384506,-118.84465889225594,37.35,-119.1,
380,TEAM380,37.325419685702066,-119.33205717249555,37.35,-119.1,
381,TEAM381,37.592420599481166,-118.89666114813244,37.35,-119.1,
382,TEAM382,37.16233134060163,-118.84749487042957,37.35,-119.1,
383,TEAM383,37.53494818103106,-119.08869716572435,37.35,-119.1,
384,TEAM384,37.127380819411016,-119.19888165501246,37.35,-119.1,
385,TEAM385,37.50142672429901,-119.39722078619724,37.35,-119.1,
386,TEAM386,37.266749585845574,-119.16109878384543,37.35,-119.1,
387,TEAM387,37.36869780146896,-118.84808663015234,37.35,-119.1,
